EvalNumber,Fitness,TimeElapsed,initialGrass,initialBunny,initialFox,bunnyStart,bunnyFood,bunnyCooldown,bunnyFed,bunnyChildren,bunnyLiveLength,foxStart,foxCooldown,foxFed,foxChildren,foxLiveLength,grassFood,grassCooldown,grassChildren,grassLiveLength
264,30,0.267,40,42,8,38,35,4,45,2,36,32,3,19,3,45,28,4,3,49
265,37,0.1128,48,49,9,31,40,20,42,4,39,28,14,6,3,38,39,15,4,35
266,59,0.4078,49,39,15,11,49,7,21,1,48,10,15,26,4,49,49,1,1,33
267,70,0.2999,46,41,14,37,36,10,36,3,36,15,8,32,4,47,36,2,3,30
268,33,0.0825,37,34,11,32,34,7,49,3,33,6,24,19,4,33,49,13,2,48
269,18,0.1765,41,32,3,35,46,4,27,2,40,2,18,26,4,31,32,3,2,35
270,18,0.1086,41,21,29,39,35,1,47,3,48,22,8,7,2,32,27,11,4,35
271,10,0.0777,46,41,1,36,27,7,46,3,37,4,13,24,4,30,38,17,3,35
272,56,0.3937,48,35,23,28,38,11,47,4,48,27,23,15,4,49,43,2,4,35
273,25,0.426,41,43,15,33,33,4,27,2,43,17,2,20,4,48,47,7,4,33
274,31,0.6694,49,25,7,29,35,1,47,2,41,34,1,13,3,41,47,4,3,37
275,38,0.4777,49,41,37,14,35,2,44,4,33,38,32,13,4,37,22,2,4,48
276,37,0.1497,36,14,3,31,33,14,44,1,42,11,12,11,4,49,36,3,3,33
277,27,0.1236,45,20,2,37,38,30,35,2,40,8,18,22,4,40,23,5,4,40
278,30,0.1843,48,28,3,32,34,2,43,2,41,19,24,20,4,43,43,16,3,36
279,21,0.0939,45,34,17,6,28,2,40,3,49,26,26,20,3,19,46,12,4,46
280,53,0.2649,44,26,13,17,35,5,49,2,47,7,22,30,4,48,24,5,3,45
281,34,0.1757,45,33,4,32,46,6,31,2,45,30,9,14,4,44,39,15,3,33
282,33,0.2034,47,37,3,16,41,11,47,3,44,28,27,24,4,33,45,2,3,26
283,35,0.1037,43,48,14,34,43,7,29,3,38,5,22,15,4,31,27,10,4,32
284,116,1.4084,48,49,24,31,32,2,27,2,49,17,20,28,4,48,49,1,2,39
285,32,0.0943,49,36,3,8,39,13,41,3,40,4,10,28,3,45,37,5,3,44
286,33,0.1775,42,42,17,32,28,3,49,2,39,31,19,8,4,46,34,7,3,49
287,56,0.2298,41,44,26,34,44,8,49,2,48,4,23,19,4,49,49,4,3,33
288,15,0.0866,49,31,33,33,36,13,44,2,47,5,19,17,4,16,32,7,3,49
289,42,0.1767,42,49,8,25,40,5,33,3,33,14,12,26,4,47,49,8,4,48
